Distillery;Location;Region;Foundation Year;Owner;Closing Year;Is Closed;Is Demolished;Type of Whisky;URL;Coordinates;Founded;Status;Water source;No. of stills;Capacity;Website;Mothballed;Age(s);Cask type(s);Founder;ABV;Type;Architect;Opened;Annual production volume;Owned by;Characteristics;Company type;Industry;Latitude;Longitude;Image
Aberargie;;Lowland;2017;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Aberargie_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Aberfeldy;;Highland;1896;John Dewar & Sons(Bacardi);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Aberfeldy_distillery;;1896;Operational;Pitilie Burn;2 wash stills2 spirit stills [1];3,500,000 litres;;;18 Years;American White Oak, Ex-Bourbon Casks (Main);;43%;Single malt;;;;;;;;56.626944;-3.847222;/wiki/File:Aberfeldy_Distillery.jpg
Aberlour;Aberlour;Speyside;1879;Chivas Brothers(Pernod Ricard)[1];;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Aberlour_distillery;;1879;Active;Birkenbush, Target spring;2 Wash stills: each 21,310 L[2]2 Spirit stills: 20,000 L and 15,456 L[2];3.900,000 L;www.aberlour.com;;;;James Fleming;;;;;;;;;;57.474444;-3.220278;/wiki/File:Aberlour_Distillery_-_panoramio.jpg
Abhainn Dearg;Uig, Isle of Lewis;Island;2008;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Abhainn_Dearg_distillery;;2008 [1];;;;;;;newmake spirit, 3 years;American White Oak, Ex-Bourbon Casks (Main) Ex Sherry Casks;;46%, 56%, 58%;Single malt, Scotch;;;;;;;;58.169444;-7.033889;/wiki/File:Abhainn_Dearg_Distillery_-_panoramio.jpg
Ailsa Bay;South Ayrshire;Lowland;2009;William Grant & Sons;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ailsa_Bay_distillery;;2009;;Penwapple reservoir;8 wash stills8 spirit stills;12,000,000 liters;Ailsa Bay distillery;;;;;;;;;;;;;;55.2609;-4.835;
Allt-A-Bhainne;;Speyside;1975;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Allt-A-Bhainne_distillery;;1975;Active;Springs on Benrinnes;2 wash stills2 spirit stills;4,000,000 litres;;;;;;;;;;;;;;;57.389722;-3.203333;/wiki/File:Allt-a-Bhainne_Distillery.jpg
Annandale;Annandale, Dumfries and Galloway;Lowland;1836;Annandale Distillery Company;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Annandale_distillery;;1836;Active;Bore Hole on site;1 wash still2 spirit stills;260,000 L;https://www.annandaledistillery.com/;;;;;;;;;;;;;;55.001681;-3.255708;/wiki/File:Annandale_Distillery,_Annan,_Dumfries_%26_Galloway._View_from_the_main_road.jpg
Arbikie;Inverkeilor;Highland;2013;Stirling family;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Arbikie_distillery;;2013;;;1 wash stills1 spirit stills;200,000 L;arbikie.com;;;;;;;;;;;;;;56.665607;-2.527366;
Ardbeg;;Islay;1815;LVMH;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ardbeg_distillery;;1815;Operational;Loch Uigeadail;1 wash (18,000 L)1 spirit (17,000 L)[1];1,250,000 litres;;;10 Years;Bourbon, Sherry;;;Single Malt Scotch Whisky;;;;;;;;55.643889;-6.101667;/wiki/File:Ardbeg_Distillery,_Islay_-_geograph.org.uk_-_4150964.jpg
Ardgowan;Inverkip, Scotland, UK;Lowland;1896;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ardgowan_distillery;;1896 (original distillery)2016 (modern distillery);Active;;;;;;;;;;;;;;;;;;;;/wiki/File:Baker_Street_-_geograph.org.uk_-_610893.jpg
Ardmore;Kennethmont, Scotland, UK;Highland;1898;Suntory Global Spirits;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ardmore_distillery;;1898;Operational;Springs on Knockandy Hill;4 wash stills (15,000 each)4 spirit stills (15,000 each)[1];5,530,000 litres;www.ardmorewhisky.com;;Traditional, Triple Wood, Legacy (NAS), 12 years (Port Wood), 25 years, 30 years;American white oak ex-bourbon casks (first)quarter-casks (second)Port Wood (finish);;;Single malt;;;;;;;;57.355833;-2.745556;/wiki/File:Ardmore_Distillery_-_geograph.org.uk_-_1275892.jpg
Ardnahoe;Port Askaig;Islay;2019;Hunter Laing & Company,;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ardnahoe_distillery;;2019;;Ardnahoe Loch;1 wash still1 spirit still;900,000 L;;;;;;;;;;;;;;;55.868985;-6.117463;/wiki/File:Ardnahoe_Distillery_-_geograph.org.uk_-_5774822.jpg
Ardnamurchan;Ardnamurchan;Highland;2014;Adelphi;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ardnamurchan_distillery;;2014;;Glenmore River and springs above the distillery;1 wash still1 spirit still;500,000 L;;;;;;;;;;;;;;;56.6920;-5.9396;/wiki/File:Ardnamurchan_Distillery_-_established_2013_-_geograph.org.uk_-_5330534.jpg
Ardross;Alness, Scotland;Highland;2019;Greenwood Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ardross_distillery;;2019;;Loch Dubh;1 wash still1 spirit still;1,000,000 L;;;;;;;;;;;;;;;57.745556;-4.338889;
Arran;Lochranza, Isle of Arran;Island;1995;Isle of Arran Distillers Ltd;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Arran_distillery;;1995;Operational;Loch na Davie;2 wash stills2 spirit stills[1];750,000 Litres/per annum;;;10 Years, 12 Years, 14 Years, 18 years, 21 years, 25 years;American White Oak, Ex-Bourbon Casks (Main) Ex Sherry Casks;;46%;Blended scotch;;;;;;;;55.694722;-5.271111;/wiki/File:Arran_Distillery,_Lochranza_,_Isle_of_Arran.jpg
Auchentoshan;Dalmuir, Scotland;Lowland;1823;Suntory Global Spirits;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Auchentoshan_distillery;;1823[1];Operational;Loch Katrine (Production) & Loch Cochno (Cooling)[2];1 wash still[2]1 middle still[2]1 spirit still[2];1,800,000 litres[2];http://www.auchentoshan.com/;;12 Years18 Years21 Years;10 Years matured in American Bourbon with 1 year Oloroso finish and then 1 year Pedro Ximenez finish;;43%[3];Single Malt;;;;;;;;55.922;-4.439;/wiki/File:Auchentoshan_Distillery_-_panoramio.jpg
Auchroisk;Mulben, Banffshire;Speyside;1972;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Auchroisk_distillery;;1972;Active;Dorie's Well;4 wash stills4 spirit stills[1];3,100,000 litres of pure alcohol per year;;;;;Justerini & Brooks;;;;;;;;;;57.54800;-3.11553﻿ (Auchroisk distillery);/wiki/File:Auchroisk_Distillery.jpg
Aultmore;Keith, Banffshire;Speyside;1895;John Dewar & Sons(Bacardi);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Aultmore_distillery;;1895;Open;Auchinderran burn;2 wash stills2 spirit stills[1];2,100,000 litres of pure alcohol per year;;;12 years;;Alexander Edward;46%;;;;;;;;;57.5673;-3.0021;/wiki/File:Aultmore_Distillery_-_geograph.org.uk_-_86359.jpg
Balblair;Edderton;Highland;1790;Inver House Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Balblair_distillery;;1790;Operational;The Allt Dearg;1 wash still (20,000l)1 spirit still (8,500l)[1];1,800,000 litres of alcohol;;;;;;;;;;;;;;;57.847222;-4.169444;/wiki/File:Balblair_Distillery_(geograph_6427804).jpg
Ballindalloch;Ballindalloch, Banffshire;Speyside;2014;Macpherson-Grant family;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ballindalloch_distillery;;2014;Operational;Garline Springs;1 Wash Still1 Spirit Still;100,000 L;;;;;;;;;;;;;;;;;/wiki/File:Ballindalloch_Distillery_-_geograph.org.uk_-_5980691.jpg
Balmenach;Cromdale, Scotland;Speyside;1824;Inver House Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Balmenach_distillery;;1824;Active;Spring on the Cromdale Hills;3 wash stills, 3 spirit stills[1];2,000,000 litres of alcohol;;;;;;;;;;;;;;;57.321944;-3.542222;/wiki/File:Balmenach_Distillery_-_geograph.org.uk_-_3457850.jpg
Balvenie;Dufftown;Speyside;1892;William Grant & Sons;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Balvenie_distillery;;1892;Operational;Robbie Dubh;5 Wash Stills6 Spirit Stills[1];5,600,000 litres;;;10-year-old12-year-old14-year-old15-year-old17-year-old18-year-old21-year-old25-year-old30-year-oldvarious vintages;Bourbon, Sherry, Port, Rum, Madeira;;;;;;;;;;;57.4575;-3.118611;/wiki/File:Balvenie_Distillery,_Dufftown_-_geograph.org.uk_-_162696.jpg
Ben Nevis;Fort William;Highland;1825;Nikka;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Ben_Nevis_distillery;;1825;Operational;Allt a'Mhuilinn;2 wash (25,000 Liters)2 spirit (20,000 Liters)[1];2,000,000 litres;;;10-year-old;;;;Single malt;;;;;;;;56.847222;-5.067778;/wiki/File:Ben_Nevis_Distillery_(38584945072).jpg
Benbecula;;Island;2024;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Benbecula_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
BenRiach;Moray, Scotland;Speyside;1898;Brown-Forman;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/BenRiach_distillery;;1898;Active;Burnside Springs;2 wash stills2 spirit stills[1];"1,300,000 litres (290,000 imp gal; 340,000 US gal)";;;12 years old;Ex-Bourbon, Ex-Sherry, Ex-Marsala;;46.0%;;;;;;;;;57.61;-3.288056;/wiki/File:Ben_Riach_Distillery_-_geograph.org.uk_-_1134410.jpg
Benrinnes;"Aberlour 57°26′31″N 3°14′13″W﻿ / ﻿57.44188°N 3.23686°W﻿ / 57.44188; -3.23686";Speyside;1826;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Benrinnes_distillery;;1826;Open;Scurran Burn and Rowantree Burn;2 wash stills4 spirit stills[1];2,500,000 L;;;15 years old;;John Innes;;Speyside;;;;;;;;57.44188;-3.23686;/wiki/File:Benrinnes_Distillery_-_geograph.org.uk_-_1070557.jpg
Benromach;Forres, Moray, Scotland;Speyside;1898;Gordon & MacPhail;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Benromach_distillery;;"1898; 127 years ago (1898)";Operational;Chapelton Springs in the Romach Hills;1 wash stills1 spirit stlls[1];400,000 litres;www.benromach.com;;;;;;Single malt;Charles C. Doig;;;;;;;57.61;-3.626944;/wiki/File:Benromach_Distillery.jpg
Blackness;;Lowland;2024;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Blackness_Bay_Distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Bladnoch;Wigtown, Galloway;Lowland;1817;David Prior;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Bladnoch_distillery;;1817;Operational;River Bladnoch;2 wash2 spirit[1];1.5 million litres;http://www.bladnoch.com;;;;;;;;;;;;;;54.864167;-4.4575;/wiki/File:Bladnoch_Distillery_-_panoramio_(4).jpg
Blair Athol;Pitlochry;Highland;1798;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Blair_Athol_distillery;;1798;Operational;Allt Dour Burn;2 wash stills (13,000 liters)2 spirit stills (12,000 liters)[1];2,500,000 litres;;Soon after 1798 to 18251932 to 1949;12 Years;;;43%;Single malt;;;;;;;;56.694722;-3.728611;/wiki/File:Blair_Athol_Distillery_-_geograph.org.uk_-_777286.jpg
Bonnington;;Lowland;2020;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Bonnington_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Borders;Hawick, Scottish Borders, Scotland;Lowland;2018;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Borders_distillery;;2018 (2018);Active;River Teviot;2 wash stills2 spirit stills;2,000,000 L;www.thebordersdistillery.com;;;;"
George Tait
Tony Roberts
Tim Carton
John Fordyce
";;;;;;;;;;55.42452;-2.78887;/wiki/File:Borders_Distillery.jpg
Bowmore;;Islay;1779;Suntory Global Spirits;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Bowmore_distillery;;1779;Operational;River Laggan, Islay;2 wash2 spirit[1];1,700,000 L;;;Legend12-year-old15-year-old18-year-old25-year-old;American Oak (86%)Sherry (14%);;;;;;;;;;;55.7625;-6.288056;/wiki/File:Morrison_Bowmore,_Islay.jpg
Braeval;Chapeltown, Banffshire, Scotland;Speyside;1973;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Braeval_distillery;;1973 (1973);Active;Preenie & Kate's Well (distilling), Pitilie Burn (cooling water);2 wash stills4 spirit stills[1];4,200,000;;2002-2008;;;;;;;;;;;;;57.271111;-3.254167;/wiki/File:Braeval_Distillery_-_geograph.org.uk_-_2287000.jpg
BrewDog;;Highland;2007;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/BrewDog_distillery;;2007 (2007);;;;;www.brewdog.com ;;;;;;;;;;;;Public limited company;Drink industry;;;/wiki/File:Brewdog_logo_2022.png
Brora;Brora, Scotland;Highland;1819;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Brora_distillery;;1819;Active;Clynemilton Burn;1 wash still (13,500 L)1 spirit still (13,500 L)[1];;www.brora.com;1983-2021;;;;;;;;;;;;;58.016944;-3.881111;/wiki/File:Brora_Distillery_-_geograph.org.uk_-_1140670.jpg
Bruichladdich;Rhinns of the isle of Islay, Scotland;Islay;1881;The Bruichladdich Distillery Co. Ltd;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Bruichladdich_distillery;;1881;Operational;Bruichladdich loch (mash), burn (cooling), and Octomore spring (bottling);2 wash (12,000 litres)2 spirit (11,000 litres) 1 Lomond (adjustable)[1];1,500,000 litres;;1907–1918, 1929–1935, 1941–1945, 1994–2000;Octomore 13.1, Octomore 13.2, Octomore 13.3, Octomore 13.4;American Oak;;;;;;;;;;;55.766359;-6.3625;/wiki/File:Distilleryreflection.jpg
Bunnahabhain;Islay;Islay;1881;Distell(Heineken N.V.);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Bunnahabhain_distillery;;1881;Operational;Margadale River;2 wash (30,000 litres)  2 spirit (15,000 litres) [1];3,500,000 litres per annum;bunnahabhain.com;;;;;;;;;;;;;;55.883230;-6.126261;/wiki/File:Bunnahabhain_distillery_-_geograph.org.uk_-_1856779.jpg
Burn O'Bennie;;Highland;2021;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Burn_O%27Bennie_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Cabrach;;Speyside;2024;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Cabrach_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Cairn;;Speyside;2022;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Cairn_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Caol Ila;Port Askaig;Islay;1846;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Caol_Ila_distillery;;1846;Operational;Loch nam Ban;3 wash (19,000 L)3 spirit (12,000 L)[1];6,500,000 L;;1930–1937, 1942–1945;12-year-old[2]cask strength[3]18-year-old[4]25-year-old[5];American oak;;43%;;;;;;;;;55.864167;-6.101667;/wiki/File:Caol_Ila_Distillery_-_geograph.org.uk_-_2567901.jpg
Cardhu;Archiestown, Moray, Scotland;Speyside;1824;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Cardhu_distillery;;1823 (1823);;Sources in the Mannoch Hills and Lyne Burn;3 wash stills (12,000 L)3 wash stills (10,500 L);3,500,000 L;Cardhu distillery;;;;John & Helen Cumming;;;;;;;;;;57.474444;-3.355833;/wiki/File:Cardhu.jpg
Clydeside;Glasgow;Lowland;2017;Morrison Glasgow Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Clydeside_distillery;;2017;;Loch Katrine;1 wash still1 spirit still;500,000 L;;;;;;;;;;;;;;;55.862364;-4.296986;/wiki/File:The_Queen%27s_Dock_Pumping_House,_River_Clyde,_Glasgow,_Scotland.jpg
Clynelish;Brora, Sutherland;Highland;1967;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Clynelish_distillery;;1967;Operational;Clynemilton burn;3 wash stills3 spirit stills;4,800,000 litres;;;Non aged statement;Bourbon;;48%;Single malt;;;;;;;;58.016944;-3.881111;/wiki/File:Clynelish_Distillery._-_panoramio.jpg
Crafty;;Lowland;2017;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Crafty_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Cragganmore;Ballindalloch;Speyside;1869;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Cragganmore_distillery;;1869;Active;The Craggan Burn;2 wash stills2 spirit stills;1,520,000 litres;;;;;;;;;;;;;;;57.406667;-3.389722;/wiki/File:Cragganmore_Distillery_-_geograph.org.uk_-_1070541.jpg
Craigellachie;Craigellachie, Moray, Banffshire;Speyside;1891;John Dewar & Sons(Bacardi);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Craigellachie_distillery;;1891;Operational;Local;2 wash stills2 spirit stills;4,000,000 litres of alcohol per annum;;;;;;43%;Single malt;;;;;;;;57.491389;-3.186389;/wiki/File:Craigellachie_Distillery_-_geograph.org.uk_-_589148.jpg
Daftmill;Cupar, Fife;Lowland;2005;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Daftmill_distillery;;2005;Active;Cupar / Daftmill spring;1 wash still1 spirit still;2,500 litre wash still / 1,500 litre spirit still;;;n/a;;;;;;;;;;;;56.288056;-3.101667;/wiki/File:Daftmill_Distillery_-_panoramio.jpg
Dailuaine;Charlestown-of-Aberlour, Strathspey;Speyside;1852;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Dailuaine_distillery;;1852;Active;The Bailliemullich Burn;3 wash stills (18.700 L) 3 spirit stills (20.500 L)[1];3,370,000 litres;;;;;;;;;;;;;;;57.4575;-3.271111;/wiki/File:Dailuaine_Distillery_-_geograph.org.uk_-_1627046.jpg
Dalmore;Alness, Scotland;Highland;1839;Whyte & Mackay;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Dalmore_distillery;;1839;Operational;Alness river;"4 wash 16,500 + 8,250 litres (3,630 + 1,810 imperial gallons; 4,360 + 2,180 US gallons)4 spirit 11,000 + 7,300 litres (2,400 + 1,600 imperial gallons; 2,900 + 1,900 US gallons)[1]";"4,200,000 litres (920,000 imperial gallons; 1,100,000 US gallons)";;;12,[2] 15,[3] 18,[4] 25;;;40;Single Malt;;;;;;;;57.694722;-4.237222;/wiki/File:Dalmore_Distillery_-_geograph.org.uk_-_958488.jpg
Dalmunach;Carron;Speyside;2015;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Dalmunach_distillery;;2015;;Balintomb water supply;4 wash stills4 spirit stills;10.000,000;;;;;;;;;;;;;;;57.4575;-3.305;/wiki/File:The_Dalmunach_Distillery_from_the_Speyside_Way_-_geograph.org.uk_-_5542656.jpg
Dalwhinnie;Dalwhinnie;Highland;1898;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Dalwhinnie_distillery;;1898;Active;Allt an t-Sluic;1 wash still: 17,000 L1 spirit still: 14,000 L[1];1,300,000 L;;;;;John Grant, George Sellar and Alexander Mackenzie;;;Charles Chree Doig;;;;;;;56.948889;-4.237222;/wiki/File:Dalwhinnie_Distillery_-_geograph.org.uk_-_1816007.jpg
