Distillery;Location;Region;Foundation Year;Owner;Closing Year;Is Closed;Is Demolished;Type of Whisky;URL;Coordinates;Founded;Status;Water source;No. of stills;Capacity;Website;Mothballed;Age(s);Cask type(s);Founder;ABV;Type;Architect;Opened;Annual production volume;Owned by;Characteristics;Company type;Industry;Latitude;Longitude;Image
Deanston;Deanston, Perthshire;Highland;1965;CVH Spirits Limited;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Deanston_distillery;;1965;active;River Teith;2 wash stills 20.000l, 2 spirit stills 17.000l[1];3,000,000 litres;;;;;;;;;;;;;;;56.186389;-4.067778;/wiki/File:Deanston_Distillery_-_Doune,_Stirling,_Great_Britain.jpg
Dornoch;Dornoch, Scotland;Highland;2017;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Dornoch_distillery;;2017;Operational;;1 wash stills1 spirit stills;;;;;;Simon and Philip Thompson;;;;;;;;;;57.881111;-4.016944;
Dufftown;Dufftown, Moray;Speyside;1895;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Dufftown_distillery;;1895;;Jock's Well, Conval Hills Sprin;3 wash stills3 spirit stills;4,000,000 litres;;;;;;;;;;;;;;;57.435748;-3.127820;/wiki/File:Dufftown_distillery.jpg
Dunphail;;Speyside;2023;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Dunphail_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Eden Mill;Guardbridge, Fife;Lowland;2012;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Eden_Mill_St_Andrews_distillery;;2012;Active;;;0.06 MLPA;;;;;;;;;;;;;;;56.355833;-2.898056;/wiki/File:Eden_and_paper_mill._-_geograph.org.uk_-_50837.jpg
Edradour;Pitlochry, Perthshire;Highland;1825;Signatory Vintage Scotch Whisky Company;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Edradour_distillery;;1825 (200 years ago) (1825);Active;Ben Vrackie Springs;1 wash still 4200 L,  1 spirit still 2200 L[1];95,000 litres;;;;;;;;;;;;;;;56.711667;-3.711667;/wiki/File:EdradourDistillery-pjt1.jpg
Falkirk;Falkirk, Scotland;Lowland;2020;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Falkirk_distillery;;2020;;;1 wash still1 spirit still;200,000 L;;;;;George Stewart;;;;;;;;;;55.999722;-3.728611;/wiki/File:Falkirk_Distillery_Company_-_geograph.org.uk_-_5436701.jpg
Fettercairn;"Fettercairn 56°51′13″N 2°34′57″W﻿ / ﻿56.8535°N 2.5825°W﻿ / 56.8535; -2.5825";Highland;1824;Whyte & Mackay;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Fettercairn_distillery;;1824;Open;Sources on the Grampian mountains;"2 wash stills (12,800 L)two spirit stills (12,800 L)[1]
   and 11 Washbacks";2,200,000 litres of pure alcohol per year [approx.];;1926 to 1939;;;Sir Alexander Ramsay;;;;;;;;;;56.8535;-2.5825;/wiki/File:Fettercairn_Distillery_-_geograph.org.uk_-_870131.jpg
Glasgow;Glasgow;Lowland;2015;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glasgow_distillery;;2015;;Loch Katrine;2 wash stills2 spirit stills;440,000 litres;;;;;Liam Hughes, Mike Hayward, Ian McDougall;;;;;;;;;;55.863287;-4.362140;
Glenallachie;"Aberlour 57°27′19″N 3°13′43″W﻿ / ﻿57.45518°N 3.22871°W﻿ / 57.45518; -3.22871";Speyside;1967;The GlenAllachie Distillers Co Limited;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenallachie_distillery;;1967;Open;Sources on Ben Rinnes;2 wash stills2 spirit stills;4,000,000 litres of pure alcohol per year;www.theglenallachie.com;;;;Mackinlay McPherson;;;W. Delme Evans;;;;;;;57.45518;-3.22871;/wiki/File:Glenallachie_Distillery_-_geograph.org.uk_-_741359.jpg
Glenburgie;Alves, Moray, Scotland;Speyside;1810;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenburgie_distillery;;1810;Operational;;3 wash (11,750 L),[1] 3 spirit (15,000 L);4,200,000 litres of pure alcohol per year;;1870 to 1878, 1927 to 1935, 2000 - 2004;;;;;;;;;;;;;57.62179;-3.51675;/wiki/File:Glenburgie.jpg
Glencadam;Brechin, Angus;Highland;1825;Angus Dundee plc;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glencadam_distillery;;1825;Operational;River South Esk;1 wash (14,000 L)[1]1 spirit (14,000 L);1,500,000 litres/per annum;;;~ 8 Years to 30 Years;Bourbon Casks;;46%;Blended whisky or Vatted malt;;;;;;;;56.745556;-2.660833;/wiki/File:Glencadam_Distillery_-_geograph.org.uk_-_779592.jpg
Glendronach;;Highland;1826;Brown-Forman;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glendronach_distillery;;1826;Active;Dronac Burn;2 wash (13,635 L),[1]2 spirit (6,800 L);1,300,000 litres per annum;;;No Age Statement;Oloroso Sherry;;>54%;;;;;;;;;57.4847;-2.6255;/wiki/File:GlenDronach.jpg
Glendullan;Dufftown;Speyside;1897;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glendullan_distillery;;1897;Operational;Goats Well Spring;3 wash stills3 spirit stills;3,700,000 L;;;Twelve years, Rare and Fine Malts- Twenty-Three Years Distilled in 1974;;;;;;;;;;;;57.440556;-3.118611;/wiki/File:Glendullan_Distillery_-_panoramio.jpg
Glen Elgin;;Speyside;1898;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Elgin_distillery;;1898;Active;Millbuies Loch Springs;3 wash stills (7000 liters)3 spirit stills (8000 liters)[1];1,830,000 liters;;;;;;;;;;;;;;;57.593056;-3.271111;/wiki/File:Glen_Elgin_Distillery_-_geograph.org.uk_-_1190708.jpg
Glenfarclas;;Speyside;1836;J. & G. Grant;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenfarclas_distillery;;1836;Active;Ben Rinnes;3 wash stills (29,600 L) 3 spirit stills (25,000 L);4,000,000 litres;;;;;;;;;;;;;;;57.423611;-3.305;/wiki/File:Copper_still_at_Glenfarclas_distillery_-_geograph.org.uk_-_3237457.jpg
Glenfiddich;Dufftown, Moray, Scotland;Speyside;1886;William Grant & Sons;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenfiddich_distillery;;"1886; 139 years ago (1886)";Operational;The Robbie Dhu Spring;16 wash stills27 spirit stills;21 million litres;glenfiddich.com;;18 years old;;;40.0%;;;;;;;;;57.4575;-3.118611;/wiki/File:Glenfiddich_Text_Logo.svg
Glen Garioch;Aberdeenshire, Scotland;Highland;1797;Suntory Global Spirits;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Garioch_distillery;;1797;Operational;The Silent Spring of Coutens Farm;2 wash (20,000 + 10,000 L)2 spirit (11,000 L)[1];1,000,000 L;;;;;;;;;;;;;;;57.338889;-2.321944;/wiki/File:Glen_Garioch_Distillery_-_geograph.org.uk_-_701231.jpg
Glenglassaugh;Portsoy, Banffshire;Highland;1875;Brown-Forman;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenglassaugh_distillery;;1875;Operational;Glassaugh Spring;1 wash still1 spirit still;1,000,000 litres/per annum;;1986–2008;;;;;;;;;;;;;57.677778;-2.745556;/wiki/File:Glenglassaugh_Distillery.jpg
Glengoyne;Dumgoyne, Scotland;Highland;1833;Ian Macleod Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glengoyne_distillery;;1833[1];Operational;"Stream water from Dumgoyne
Hill[2]";1 wash still[1]2 spirit stills[1];1,100,000 litres[1];;;10 years12 YearsCask strength15 years18 years21 years25 years30 years;80% refill20% first fill sherry wood;;40%–57.2%[3];Single malt;;;;;;;;56.01403;-4.36378﻿ (Glengoyne Distillery);/wiki/File:Glengoyne_distillery_2022.jpg
Glen Grant;;Speyside;1840;Campari Group;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Grant_distillery;;1840;Active;The Glen Grant burn;"4 wash stills (15,000 L),
 4 spirit stills (9,600 L)[1]";5,900,000 litres;;;;;;;;;;;;;;;57.525278;-3.203333;/wiki/File:01-Glen-Grant.jpg
Glengyle;Campbeltown;Campbeltown;1872;Mitchell's Glengyle Ltd;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glengyle_distillery;;1872;;Crosshill Loch;1 wash still1 spirit still;750,000 L;;;;;;;;;;;;;;;55.423611;-5.61;/wiki/File:Glengyle_distillery_-_geograph.org.uk_-_2148138.jpg
Glen Keith;Keith, Moray;Speyside;1957;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Keith_distillery;;1957;Active;Balloch Hill.;3 wash stills3 spirit stills[1];3,500,000 Litres per annum;;1999-2013;;;;;;;;;;;;;57.542222;-2.965833;/wiki/File:Glen_Keith_Distillery_-_geograph.org.uk_-_713120.jpg
Glenkinchie;East Lothian, Scotland;Lowland;1837;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenkinchie_distillery;;1837;Active;Lammermuir Hills Burns;1 wash still (30,963 L)1 spirit still (20,998 L);2,700,000 L;;;12 years old;;George and John Rate;;;;;;;;;;55.898056;-2.898056;/wiki/File:Glenkinchie_Distillery_-_geograph.org.uk_-_27170.jpg
Glenlivet;Ballindalloch, Moray, Scotland;Speyside;1824;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/The_Glenlivet_distillery;;"1824; 201 years ago (1824)";Operational;Josie's WellBlairfindy Well;14 copper pot stills (7 wash @ 15,000 L and 7 spirit @ 10,000 L);10.5 million-Lpa (liters of pure alcohol);www.theglenlivet.com;;12, 15, 18, 21, 25 and 50 years;BourbonFrench oak;George Smith and John Gordon Smith;40%;;;;;;;;;57.338889;-3.338889;/wiki/File:Glenlivet-Logo.jpg
Glenlossie;Elgin, Morayshire;Speyside;1876;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenlossie_distillery;;1876;Active;The Bardon Burn;3 wash stills (15,600 liters)   3 spirit stills (13,500 liters)[1];1,100,000 litres;;;;;;;;;;;;;;;57.5989;-3.3183;/wiki/File:Glenlossie_Distillery_-_geograph.org.uk_-_1133196.jpg
Glenmorangie;Tain;Highland;1843;Louis Vuitton Moët Hennessy;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenmorangie_distillery;;1843[1];Operational;Tarlogie Springs in the Tarlogie Hills;6 wash stills6 spirit stills[2];6.5 million litres per annum;;;"Original (10 Years)""Extra Matured"" Range (~12 Years)18 Years25 Years";"American white oak, ex-bourbon whiskey casks (main)Oloroso sherry casksRuby port casksSauternes wine casks""Artisan"" air-dried white oak casks";;40–46%;Single malt;;;;;;;;57.830278;-4.067778;/wiki/File:Glenmorangie_Distillery_-_panoramio.jpg
Glen Moray;Elgin, Moray, Scotland;Speyside;1897;La Martiniquaise;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Moray_distillery;;"1897; 128 years ago (1897)";Operational;River Lossie;3 wash stills6 spirit stills;3.3 million litres per annum;www.glenmoray.com;;10, 12, 15, 18 and 21 years;American oak;;40–56.6%;Single malt;;;;;;;;57.643889;-3.338889;/wiki/File:Glen_Moray_Distillery_-_geograph.org.uk_-_2289818.jpg
Glen Ord;Ross-shire;Highland;1838;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Ord_Distillery;;1838[1];Operational;Loch nam BonnachLoch nan Eun form the White Burn;7 wash (17,000 L) 7 spirit (16,000 L)[2];12,000,000 litres[2];;;12 Years15 Years18 Years;American White Oak, Ex-Bourbon Casks (50%)Oloroso Sherry Casks (50%);;40% – 46%;Single malt;;;;;;;;57.525278;-4.474444;/wiki/File:Glen_ord_distillery.jpg
Glenrothes;Rothes;Speyside;1879;Edrington;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/The_Glenrothes_distillery;;1879;Operational;Spring on site;5 wash stills5 spirit stills;5,200,000 L;;;The 32, The 42, The 51;;;;;;;;;;;;57.525278;-3.203333;
Glen Scotia;;Campbeltown;1832;Loch Lomond Group;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Scotia_distillery;;1832;Operational;Crosshill Loch;1 wash (16,000 L), 1 spirit (12,000 L)[2];600,000 litres;;;"Double Cask 46% ABV 
15 Year Old  46% ABV
Victoriana 52.2% ABV
18 Year Old 46% ABV

25 Year Old 48.8%";;;;;;;;;;;;55.423611;-5.61;/wiki/File:Glen_Scotia_Distillery,_Campbeltown.jpg
Glen Spey;Rothes, Moray;Speyside;1878;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glen_Spey_distillery;;1878;Operational;Donnie Burn;2 wash (12,000 L)[1]2 spirit (7,500 L);1,400,000 litres of alcohol per annum;;;;;;;;;;;;;;;57.525278;-3.203333;/wiki/File:Glen_Spey_Distillery_-_geograph.org.uk_-_885814.jpg
Glentauchers;Mulben, Keith, Scotland;Speyside;1897;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glentauchers_distillery;;1897 (1897);;Rosarie Burn;3 wash stills3 spirit stills;4,500,000 litres (990,000 imp gal);;1985–1992;;;;;;;;;;;;;57.542222;-3.050833;/wiki/File:Glentauchers_distillery_-_geograph.org.uk_-_3457816.jpg
Glenturret;Perthshire;Highland;1763;Lalique Group SA;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Glenturret_distillery;;1763;Operational;Loch Turret in Glenturret;1 wash still1 spirit still;340,000 litres/per annum;;;;Oak,;;;Single malt;;;;;;;;56.389722;-3.864167;/wiki/File:Glenturret.jpg
GlenWyvis;Dingwall;Highland;2015;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/GlenWyvis_distillery;;2015;Operational;;2 wash stills2 spirit stills;;;;;European Sherry HogsheadAmerican Oak Refill HogsheadAmerican Standard BarrelEuropean Sherry QuarterEuropean Sherry Firki;John Mckenzie;;;;;;;;;;57.61;-4.4575;
Harris;Isle of Harris;Island;2015;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Harris_distillery;;2015;;Abhainn Cnoc a’Charrainn;1 wash still1 spirit still;230,000 L;;;;;;;;;;;;;;;57.8976;-6.8040;/wiki/File:Harris_Distillery_Exterior.jpg
Highland Park;Kirkwall, Orkney, Scotland;Island;1798;Edrington;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Highland_Park_distillery;;1798;Operational;;2 wash2 spirit;2,500,000 litres;;;(in years) NAS, 12, 14 (duty-free), 15, 16 (duty-free), 18, 21, 54;BourbonSherry;;;;;;;;;;;58.982778;-2.965833;/wiki/File:Highland_Park_Distillery_-_geograph.org.uk_-_2090032.jpg
Holyrood;Edinburgh, Scotland, UK;Lowland;2019;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Holyrood_Distillery;;"2019; 6 years ago (2019)";Operational;;1 wash still1 spirit still;53,000 L;holyrooddistillery.co.uk;;;;;;;;;;;;;;55.9432;-3.1776;/wiki/File:Holyrood_Distillery_(geograph_6418456).jpg
Inchdairnie;Glenrothes, Scotland;Lowland;2015;John Fergus & Co.;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Inchdairnie_distillery;;"2015; 10 years ago (2015)";Operational;Flowers of May and Goathill springs;1 wash still1 spirit still;2 million litres per annum;;;;;Ian Palmer;;;;;;;;;;56.1812;-3.2165;/wiki/File:Inchdairnie_Distillery,_Glenrothes_-_geograph.org.uk_-_5455569.jpg
Inchgower;;Speyside;1871;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Inchgower_distillery;;1871;Active;Menduff Hills springs;2 wash stills2 spirit stills;1,990,000 litres;;;;;;;;;;;;;;;57.660833;-2.965833;/wiki/File:Inchgower_Distillery_-_geograph.org.uk_-_1133237.jpg
Jackton;;Lowland;2020;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Jackton_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Jura;Jura;Island;1810;Whyte & Mackay;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Jura_distillery;;1810;Operational;Loch a’Bhaile Mhargaidh;2 wash stills (24,500 L)2 spirit stills (15,500 L);2,500,000 L;;;;;;;;;;;;;;;55.830278;-5.965833;/wiki/File:Jura_Distillery_-_geograph.org.uk_-_2973104.jpg
Kilchoman;Islay;Islay;2005;Anthony Wills;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Kilchoman_distillery;;2005;Operational;Small dam close to distillery;2 wash stills2 spirit stills;500,000 L (110,000 imp gal);;;3 Years5 Years8 Years 10 Years11 Years;;;;;;;;;;;;55.796389;-6.423611;/wiki/File:Kilchoman_Distillery.jpg
Kingsbarns;Kingsbarns, Fife;Lowland;2014;Wemyss malts;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Kingsbarns_distillery;;2014;;Borehole;1 wash still1 spirit stills;200,000 L;Kingsbarns Distillery;;;;Douglas Clement;;;;;;;;;;;;/wiki/File:Kingsbarns_Distillery_-_geograph.org.uk_-_4362936.jpg
Kininvie;Dufftown, Moray;Speyside;1990;William Grant & Sons;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Kininvie_distillery;;1990;Open;Conval Hills;3 wash stills6 spirit stills;;;;;Bourbon Casks;;40%;Single malt;;;;;;;;57.4575;-3.118611;
Knockando;Knockando, Moray;Speyside;1898;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Knockando_distillery;;1898;;The Cardnach Spring;2 wash stills2 spirit stills;1,800,000 litres/per annum;;;18 Years;American White Oak, Ex-Bourbon Casks / European Oak ex-sherry casks;;43%;Single Malt;;;;;;;;57.4575;-3.338889;/wiki/File:Knockando_Distillery_-_geograph.org.uk_-_539251.jpg
Knockdhu;Knock, Banffshire;Speyside;1894;Inver House Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Knockdhu_distillery;;1894;Operational;Spring water from Knock Hill;1 wash still1 spirit still;1,700,000 litres per annum;;;12 Years18 Years;American White Oak, Ex-Bourbon Casks (Main);;40% - 50%;Single malt;;;;;;;;57.559167;-2.7625;/wiki/File:Knockdhu_Distillery_-_geograph.org.uk_-_419020.jpg
Lagg;Lagg, Isle of Arran, Scotland;Island;2019;Isle of Arran Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Lagg_distillery;;2019;Active;;1 wash still1 spirit still;Approx. 500,000 LPA;laggwhisky.com;;;;;;;;;;;;;;55.4456;-5.2482;/wiki/File:The_new_Lagg_Distillery_-_geograph.org.uk_-_6579683.jpg
Lagavulin;Islay;Islay;1816;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Lagavulin_distillery;;1816;Operational;Solum Lochs;2 wash stills (11,000 L)2 spirit stills (12,500 L);1,400,000 L;www.malts.com/en-gb/brands/lagavulin;;8-year-old12-year-old (cask strength)16-year-oldDistiller's edition21-year-old25-year-old30-year-old37-year-oldOfferman edition (11-year-old);BourbonSherry;;;;;;;;;;;55.643889;-6.118611;/wiki/File:2019-05-05_Lagavulin_Distillery.jpg
Laphroaig;Port Ellen;Islay;1815;Suntory Global Spirits;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Laphroaig_distillery;;1815[1];Operational;The Kilbride Dam;3 wash4 spirit[2];3,300,000 litres[3];;;10-year-old10-year-old (cask strength)10-year-old sherry oak finishLoreSelectQuarter CaskCàirdeas15-year-old (re-released 2015)18-year-old (discontinued 2015)[4]25-year-old27-year-old30-year-old32-year-old40-year-old;American Oak BourbonOak Quarter CaskEuropean Oak Oloroso sherry;;40%43%48%55.3%;;;;;;;;;55.626944;-6.1525;/wiki/File:Laphroaig_Distillery_-_geograph.org.uk_-_2531274.jpg
Leven;Leven, Fife, Scotland;Lowland;2013;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Leven_distillery;;2013;Active;Town supply;1 wash still (1,000 L)1 spirit still (1,000 L);250,000 L;;;;;;;;;;;;;;;56.186389;-3.016944;/wiki/File:Entrance_to_Diageo%27s_works_at_Leven_-_geograph.org.uk_-_5240101.jpg
