Distillery;Location;Region;Foundation Year;Owner;Closing Year;Is Closed;Is Demolished;Type of Whisky;URL;Coordinates;Founded;Status;Water source;No. of stills;Capacity;Website;Mothballed;Age(s);Cask type(s);Founder;ABV;Type;Architect;Opened;Annual production volume;Owned by;Characteristics;Company type;Industry;Latitude;Longitude;Image
Lindores Abbey;Newburgh, Fife;Lowland;2017;Mckenzie Smith family;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Lindores_Abbey_distillery;;2017;;Borehole;1 wash still2 spirit stills;260,000 L;;;;;;;;;;;;;;;56.3518;-3.2254;/wiki/File:Lindores_Abbey_Distillery_opened_in_2017.jpg
Linkwood;"Elgin, Scotland 57°38′08″N 3°17′10″W﻿ / ﻿57.635448°N 3.286238°W﻿ / 57.635448; -3.286238";Speyside;1821;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Linkwood_distillery;;1821;Operational;springs near Milbuies Loch;3 wash, 3 spirit (1 wash, 1 spirit in Linkwood A, 2 wash 2 spirit in Linkwood B);2,500,000 litres;;1941 to 1945, 1985 to 1990;37 Years, 1978 Vintage;;;50.3 ABV;;;;;;;;;57.635448;-3.286238;/wiki/File:Linkwood_Distillery,Elgin._-_geograph.org.uk_-_101062.jpg
Lochlea;Ayrshire, Scotland;Lowland;2018;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Lochlea_distillery;;2018 (2018);;;2 wash stills2 spirit stills;200,000 liters;;;;;Neil McGeoch;;;;;;;;;;;;
Loch Lomond;;Highland;1964;Loch Lomond Distillery Company;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Loch_Lomond_distillery;;1964;Active;Borehole;4 wash stills4 spirit stills3 column stills;3,000,000 litres (malt) & 20,000,000 litres (grain);;;;;;;;;;;;;;;55.999722;-4.576111;/wiki/File:Loch_Lomond_Distillery_-_geograph.org.uk_-_2919725.jpg
Longmorn;Longmorn, Moray;Speyside;1893;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Longmorn_distillery;;1893;Operational;Local Springs;4 wash stills4 spirit stills;3,500,000 litres per annum;;;15, 16 Years;American White Oak, Ex-Bourbon Casks (Main);;40% - 43%;Single malt;;;;;;;;57.61;-3.271111;/wiki/File:Longmorn_Distillery_-_geograph.org.uk_-_1190718.jpg
Macallan;Easter Elchies, Craigellachie, Moray, Scotland;Speyside;1824;Edrington;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/The_Macallan_distillery;;"1824; 201 years ago (1824)";Operational;River Spey;12 wash stills (13,000 L)24 spirit stills (3,900 L);15,000,000 L;www.themacallan.com;;12 to 81 years old;Sherry (both American & European oak) and Bourbon (American oak);Alexander Reid;;Single malt;Rogers Stirk Harbour + Partners (2018);;;;;;;57.491389;-3.203333;/wiki/File:The_Macallan_distillery_Logo.svg
Macduff;Macduff;Highland;1960;John Dewar & Sons(Bacardi);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Macduff_distillery;;1960;Operational;Local;2 wash stills3 spirit stills;2,400,000 litres of alcohol per annum;;;;;;40%;Single malt;;;;;;;;57.660833;-2.508333;/wiki/File:Macduff_Distillery_-_geograph.org.uk_-_1762731.jpg
Mannochmore;Elgin;Speyside;1971;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Mannochmore_distillery;;1971;Active;Bardon Burn;3 Wash stills: each 14,400 L3 Spirit stills: each 17,000 L;3,200,000 L;;;;;John Haig & Co.;;;;;;;;;;57.593056;-3.321944;/wiki/File:Mannochmore_Distillery_-_geograph.org.uk_-_366878.jpg
Miltonduff;Near Elgin, Speyside;Speyside;1824;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Miltonduff_distillery;;1824;;Local spring[1];3 wash stills (18,000 L)3 spirit stills (18,000 L);5,800,000 L[1];;;;;;;;;;;;;;;57.626944;-3.372778;/wiki/File:Miltonduff_Distillery_-_geograph.org.uk_-_1514922.jpg
Mortlach;Dufftown, Moray, Scotland;Speyside;1823;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Mortlach_distillery;;1823;Active;Dykehead Catsvraig;3 wash stills3 spirit stills;3,700,000 litres;;;;;;;;;;;;;;;57.440556;-3.118611;/wiki/File:Mortlach_Distillery_-_geograph.org.uk_-_2188332.jpg
Nc’nean;Morvern, Scotland;Highland;2017;Drimnin Distillery Co;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Nc%27nean_distillery;;2017;;Two nearby springs;1 wash still, 1 spirit still;;ncnean.com ;;;;;;;;;;;;;;56.5987;-5.9654;/wiki/File:Nc%E2%80%99nean_Distillery_in_Drumlin_die_Brennblasen.jpg
North Uist;;Island;2024;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=North_Uist_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Oban;Oban;Highland;1794;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Oban_distillery;;1794 (1794);Operational;Two lochs in Ardconnel;1 wash1 spirit;670,000 litres per year;;;14, 18, 21, 32;;John and Hugh Stevenson;;;;;;;;;;56.406667;-5.474444;/wiki/File:Oban_Distillery_-_geograph.org.uk_-_4192307.jpg
Port Ellen;;Islay;1825;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Port_Ellen_distillery;;1825;Active;Leorin Lochs;2 wash2 spirit;2.7 ML;;1983 - 2024;;;;;;;;;;;;;55.643889;-6.186389;/wiki/File:Port_Ellen_Distillery.jpg
Port of Leith;Edinburgh, Scotland, UK;Lowland;2023;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Port_of_Leith_distillery;;"2023; 2 years ago (2023)";Operational;;1 wash still1 spirit still;400,000 L;www.leithdistillery.com;;;;Paddy Fletcher and Ian Stirling;;;;;;;;;;55.982778;-3.169444;/wiki/File:Port_of_Leith_Distillery.jpg
Pulteney;;Highland;1826;Inver House Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Old_Pulteney_distillery;;1826;Active;Loch Hempriggs;1 wash still (16,100 L)1 spirit still (13,200 L);1,000,000 litres;;;;;;;;;;;;;;;58.440556;-3.084722;/wiki/File:Pulteney_Distillery.jpeg
Raasay;Isle of Raasay;Island;2014;R&B Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Isle_of_Raasay_distillery;;2014;;Tobar na ba baine spring and borehole;1 wash still1 spirit still;940,000 L;raasaydistillery.com;;;;Bill Dobbie & Alasdair Day;;;;;;;;;;57.35183;-6.07382;/wiki/File:Isle_of_Raasay_Distillery.png
Rosebank;"Camelon, Scotland 56°00′08.7″N 3°48′13.0″W﻿ / ﻿56.002417°N 3.803611°W﻿ / 56.002417; -3.803611";Lowland;1798;Ian Macleod Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Rosebank_distillery;;1798;Operational;Carron Valley Reservoir;three pot, two wash, one spirit;559,169.301 litres per year;www.rosebank.com;1993 to 2002, closed 2002 to 2023;17 years old;oak;Stark Brothers;43%;Lowland;;;;;fruit/floral;;;56.0;-3.813333;/wiki/File:Rosebank.jpg
Roseisle;Roseisle;Speyside;2010;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Roseisle_distillery;;2010;;Borehole;7 wash stills7 spirit stills;10,000,000 L;;;;;;;;;;;;;;;57.677778;-3.474444;/wiki/File:Roseisle_Distillery_(geograph_1324249).jpg
Royal Brackla;Cawdor Estate, near Nairn, Highland;Highland;1812;John Dewar & Sons(Bacardi);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Royal_Brackla_distillery;;1812;Operational;Cawdor Burn, Cursack Springs and Airfield supply;2 wash stills, 2 spirit stills;3,500,000 litres (770,000 imp gal);;;;;;;;;;;;;;;57.542222;-3.915;/wiki/File:Royal_Brackla_Distillery_-_geograph.org.uk_-_1720026.jpg
Royal Lochnagar;Lochnagar, Royal Deeside;Highland;1845;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Royal_Lochnagar_distillery;;January 1845;;Springs in the hills of Lochnagar[1];1 wash still (6,700 L)1 spirit still (3,720 L);450,000 litres;Royal Lochnagar;;;;John Begg;;;;;;;;;;57.016944;-3.203333;/wiki/File:Royal_Lochnagar_Distillery_Main_Building_2012.jpg
Saxa Vord;Isle of Unst;Island;2015;;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Saxa_Vord_distillery;;2015;;;;;https://www.shetlandreel.com/;;;;;;;;;;;;;;60.7978;-0.824;/wiki/File:Shetland_Reel_distillery.jpg
Scapa;Kirkwall, Orkney;Island;1885;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Scapa_distillery;;1885;Operational;Lingro Burn;1 wash still1 spirit still;1,000,000 litres;;;;;;;Skiren;;;;;;;;58.965833;-2.999722;/wiki/File:Scapa_-_panoramio.jpg
Speyburn;;Speyside;1897;Inver House Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Speyburn_distillery;;1897;Active;Granty Burn;1 wash still1 spirit still;1,000,000 litres;www.speyburn.com;;;;;;;;;;;;;;57.542222;-3.203333;/wiki/File:The_delightfully_located_Speyburn_Distillery_-_geograph.org.uk_-_3457103.jpg
Speyside;Kingussie;Speyside;1990;Harvey's of Edinburgh;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/The_Speyside_distillery;;1990;;River Tromie;1 wash still1 spirit still;600,000 L;;;;;;;;;;;;;;;;;
Springbank;;Campbeltown;1828;J&A Mitchell & Company;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Springbank_distillery;;1828;Operational;Crosshill Loch;1 wash still (10,000 L)2 spirit still (6,000 L);750,000 litres yearly[1];;;10-year-old;BourbonSherryWine;;;;;;;;;;;55.423611;-5.61;/wiki/File:Springbank_Distillery,_Campbeltown.jpg
Strathearn;Methven;Highland;2013;Douglas Laing & Co;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Strathearn_distillery;;"2013; 12 years ago (2013)";;;1 wash still1 spirit still;;www.strathearndistillery.com;;;;;;;;;;;;;;56.389722;-3.626944;
Strathisla;Keith, Moray, Scotland;Speyside;1786;Chivas Brothers(Pernod Ricard);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Strathisla_distillery;;1786;Operational;The Broomhill Spring.;2 wash stills2 spirit stills;2,400,000 litres per annum;;;12 Years, 14 Years, 19 Years, 25 Years;American White Oak, Ex-Bourbon Casks (Main);;40% - 43%;Single malt;;;;;;;;57.54649;-2.95427;/wiki/File:Strathisla_Distillery_1.jpg
Strathmill;Keith, Moray;Speyside;1891;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Strathmill_distillery;;1891;Operational;Local springs.;2 wash stills2 spirit stills;1,800,000 Litres per annum;;;;;;;;;;;;;;;57.542222;-2.965833;/wiki/File:Strathmill_Distillery_-_geograph.org.uk_-_1070412.jpg
Talisker;Carbost, Isle of Skye;Island;1830;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Talisker_distillery;;1830;Active;Carbost / Cnoc nan Speireag (Hawk Hill);2 wash stills (10,000 L)3 spirit stills (7,479 L);3,500,000 L;;;10 Years18 Years25 Years30 Years35 Years;;;;;;;;;;;;57.305;-6.355833;/wiki/File:Talisker_distillery.jpg
Tamdhu;Knockando in Banffshire, Scotland[1];Speyside;1897;Ian Macleod Distillers[2];;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Tamdhu_distillery;;1897[1];Operational;;3 wash stills3 spirit stills;4,500,000 litres;;1911–1912, 1928–1947, 2010–2013 [1];;;;;;;;;;;;;57.4575;-3.355833;/wiki/File:Tamdhu_Distillery_-_geograph.org.uk_-_3457031.jpg
Tamnavulin;Tomnavoulin, Ballindalloch, Banffshire, Scotland, United Kingdom;Speyside;1966;Whyte & Mackay;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Tamnavulin_distillery;;1966;Operational;Springs in Easterton;3 wash stills3 spirit stills;4,000,000 litres/year;;;;;;;;;;;;;;;57.321944;-3.305;/wiki/File:Tamnavulin_Distillery_-_geograph.org.uk_-_1947733.jpg
Teaninich;"Alness 57°41′30″N 4°15′38″W﻿ / ﻿57.691583°N 4.260639°W﻿ / 57.691583; -4.260639";Highland;1817;Diageo;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Teaninich_distillery;;1817;Open;Dairywell spring;6 wash stills6 spirit stills;9,300,000 L;;1939 to 1946, 1985 to 1991;;;Hugh Munro;;;;;;;;;;57.691583;-4.260639;/wiki/File:Teaninich_Distillery_-_geograph.org.uk_-_1140657.jpg
Tobermory;Isle of Mull, Scotland;Island;1798;Distell(Heineken N.V.);;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Tobermory_distillery;;1798;Operational;;2 Wash stills2 Spirit stills;1,000,000 L;tobermorydistillery.com;;18 years old;;John Sinclair;46.3%;;;;;;;;;56.626944;-6.067778;/wiki/File:Tobermory_Distillery_(46047208591).jpg
Tomatin;Inverness;Highland;1897;Takara Shuzo Corp.;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Tomatin_distillery;;1897;Operational;Allt na Frìthe;6 wash stills6 spirit stills;5,050,000 litres per year;;;NAS, 12 Year Old, 21 Year Old;;;;Blended;;;;;;;;57.338889;-4.0;/wiki/File:Tomatin_Distillery_-_geograph.org.uk_-_1820656.jpg
Tomintoul;"Kirkmichael, near Tomintoul 57°18′43″N 3°24′45″W﻿ / ﻿57.312012°N 3.412366°W﻿ / 57.312012; -3.412366";Speyside;1964;Angus Dundee;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Tomintoul_distillery;;1964;Open;Ballantruan spring;2 wash stills2 spirit stills;3,300,000 litres of pure alcohol per year;http://www.tomintoulwhisky.com/;;no age indication;Oloroso and portwood finishes for the 12-year-old, other ages unspecified;Hey & Macleod and W. and S. Strong;40%;;;;;;;;;57.312012;-3.412366;/wiki/File:Tomintoul_Distillery_-_2008.jpg
Torabhaig;Teangue, Sleat, Scotland;Island;2017;Mossburn Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Torabhaig_distillery;;January 2017;;Allt Gleann Thorabhaig and the Allt Breacach;1 wash still1 spirit still;0.5 million-Lpa (liters of pure alcohol);torabhaig.com;;;;Sir Iain Noble;46%;;;;;;;;;57.101667;-5.847222;/wiki/File:Skye_Teangue_1.jpg
Tormore;;Speyside;1958;Elixir Distillers;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Tormore_distillery;;1958;Active;Allt an Torra Mhoir Burn;4 wash stills4 spirit stills;3,700,000 litres;;;;;;;;;;;;;;;57.389722;-3.406667;/wiki/File:Tormore_Distillery_-_geograph.org.uk_-_1493319.jpg
Tullibardine;Blackford, Perthshire;Highland;1949;Picard Vins & Spiritueux;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Tullibardine_distillery;;1949;Operational;Ochil Hills, Danny Burn;2 wash stills2 spirit stills;2,700,000 litres;;;;Bourbon, Sherry;;40;Single Malt;;;;;;;;56.254167;-3.796389;/wiki/File:Tullibardine_Distillery_-_geograph.org.uk_-_1801793.jpg
Uile-bheist;;Highland;2023;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Uile-bheist&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Wolfburn;Thurso, Caithness;Highland;1822;Aurora Brewing;;False;False;Malt Whisky;https://en.wikipedia.org/wiki/Wolfburn_distillery;;1821 (closed c. 1865 – reopened 2013);Operational;Wolf Burn;1 wash1 spirit;125,000 litres;;;;American Oak BourbonOak Quarter CaskBourbon Hogsheads Oloroso sherry;;;;;;;;;;;58.593056;-3.559167;/wiki/File:Wolfburn_logo.png
8 Doors;;Highland;2022;;;False;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=8_Doors_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Cameronbridge;Fife;;1824;Diageo;;False;False;Grain Whisky;https://en.wikipedia.org/wiki/Cameronbridge_distillery;;1824;;River Leven;3 column stills;136 million litres;;;;;;;;;;;;;;;;;/wiki/File:Cameron_Bridge_Distillery_-_geograph.org.uk_-_96523.jpg
Girvan;South Ayrshire;;1963;William Grant & Sons;;False;False;Grain Whisky;https://en.wikipedia.org/wiki/Girvan_distillery;;1963;;River Girvan;5 columns stills;115 million litres per annum;Girvan distillery;;;;;;;;;;;;;;55.2618;-4.8335;/wiki/File:Grant%27s_Distillery,_Girvan_-_geograph.org.uk_-_262939.jpg
Invergordon;Easter Ross;;1959;Whyte & Mackay;;False;False;Grain Whisky;https://en.wikipedia.org/wiki/Invergordon_distillery;;1959;;Loch Glass;3 coffey stills;36,000,000 L;;;;;;;;;;;;;;;57.694722;-4.1525;/wiki/File:Scotland_%E2%80%93_Invergordon_-_Whyte_%5E_Mackay_Ltd_-_Whisky_Distilleries_-_panoramio.jpg
Loch Lomond;;;1964;Loch Lomond Distillery Company;;False;False;Grain Whisky;https://en.wikipedia.org/wiki/Loch_Lomond_distillery;;1964;Active;Borehole;4 wash stills4 spirit stills3 column stills;3,000,000 litres (malt) & 20,000,000 litres (grain);;;;;;;;;;;;;;;55.999722;-4.576111;/wiki/File:Loch_Lomond_Distillery_-_geograph.org.uk_-_2919725.jpg
North British;;;1885;;;False;False;Grain Whisky;https://en.wikipedia.org/wiki/North_British_distillery;;1885;;;;;www.thenorthbritish.co.uk;;;;Andrew Usher, William Sanderson, John M. Crabbie;;;;;;;;Private;Distillery, Scotch whisky;55.948889;-3.237222;/wiki/File:North_British_Distillery_Company_Ltd._sign.JPG
Starlaw;Livingston;;2010;La Martiniquaise;;False;False;Grain Whisky;https://en.wikipedia.org/wiki/Starlaw_distillery;;2010;;;5 columns stills;25,000,000 L;;;;;;;;;;;;;;;55.898056;-3.576111;/wiki/File:Starlaw_Distillery_-_geograph.org.uk_-_2605360.jpg
Strathclyde;Glasgow, Scotland;;1927;Pernod Ricard;;False;False;Grain Whisky;https://en.wikipedia.org/wiki/Strathclyde_distillery;;1927;Producing;Loch Katrine;2 column stills;40,000,000 L;;;;;;;;;;;;;;;55.8488;-4.241;/wiki/File:Strathclyde_Distillery_-_geograph.org.uk_-_2458880.jpg
Adelphi;Glasgow, Scotland;Lowland;;;1907;True;True;Malt Whisky;https://en.wikipedia.org/wiki/Adelphi_distillery;;1826;Closed/demolished;;;2,350,000 L;;;;;;;;;;;;;;;55.852597;-4.251844;
Albyn;;Campbeltown;;;1920;True;True;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Albyn_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Ardlussa;;Campbeltown;;;1927;True;True;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Ardlussa_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Argyll;;Campbeltown;;;1923;True;True;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Argyll_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Auchinblae;Auchenblae, Kincardine, Aberdeenshire, Scotland;Highland;;;1929;True;True;Malt Whisky;https://en.wikipedia.org/wiki/Auchinblae_distillery;;1895;Closed/demolished;;;;;;;;;;;;;;;;;;;;
Auchnagie;;Highland;;;1911;True;True;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Auchnagie_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Auchtermuchty;;Lowland;;;1926;True;False;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Auchtermuchty_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Auchtertool;;Lowland;;;1927;True;True;Malt Whisky;https://en.wikipedia.org/w/index.php?title=Auchtertool_distillery&action=edit&redlink=1;;;;;;;;;;;;;;;;;;;;;;;
Ballechin;Perthshire, Scotland;Highland;;;1927;True;True;Malt Whisky;https://en.wikipedia.org/wiki/Ballechin_distillery;;1810;Closed/demolished;;;;;;;;;;;;;;;;;;56.6622;-3.7397;
Banff;Banff, Aberdeenshire, Scotland;Speyside;;"James Simpson family (1863–1921)
Mile End Distillery Company (1921–1932)
The Distillers Company (1932–1986)
United Distillers (1986-1997)

Diageo (1997- )";1983;True;True;Malt Whisky;https://en.wikipedia.org/wiki/Banff_distillery;;1863;Closed/demolished;Springs on Fiskaidly farm;;;;;;;;;;;;;;;;;57.677778;-2.559167;/wiki/File:Site_of_former_Banff_Distillery_-_geograph.org.uk_-_2282536.jpg
